transaction_id,product_id,customer_id,quantity,price_per_unit,transaction_date,region,total_sales,campaign_id,campaign_name,start_date,end_date,channel,is_active_campaign
T387330,P003,C0084,6,28.79,2024-12-06,South,172.74,CAM013,Campaign 13,2024-12-01,2024-12-18,Display,True
T707616,P015,C0088,10,66.08,2024-11-17,East,660.8,CAM015,Campaign 15,2024-11-16,2024-11-25,Social Media,True
T296242,P009,C0036,8,88.93,2024-11-10,South,711.44,CAM004,Campaign 4,2024-11-05,2024-11-30,Search,True
T857168,P009,C0065,3,53.23,2024-11-16,East,159.69,CAM004,Campaign 4,2024-11-05,2024-11-30,Search,True
T713805,P009,C0034,9,45.24,2024-11-09,East,407.16,CAM004,Campaign 4,2024-11-05,2024-11-30,Search,True
T899649,P009,C0074,4,81.69,2024-11-07,East,326.76,CAM004,Campaign 4,2024-11-05,2024-11-30,Search,True
T726152,P001,C0007,6,28.14,2024-10-16,South,168.84,CAM028,Campaign 28,2024-10-07,2024-10-23,Social Media,True
T745239,P001,C0011,1,29.31,2024-10-07,West,29.31,CAM028,Campaign 28,2024-10-07,2024-10-23,Social Media,True
T208699,P019,C0095,6,17.67,2024-10-06,East,106.02000000000001,CAM006,Campaign 6,2024-09-23,2024-10-12,Search,True
T541996,P016,C0018,9,55.73,2024-09-06,East,501.57,CAM026,Campaign 26,2024-09-01,2024-09-15,Email,True
T534130,P016,C0049,6,56.87,2024-09-02,South,341.21999999999997,CAM026,Campaign 26,2024-09-01,2024-09-15,Email,True
T574012,P009,C0027,3,59.75,2024-09-07,North,179.25,CAM005,Campaign 5,2024-08-15,2024-09-13,Display,True
T636561,P003,C0093,2,90.95,2024-08-21,East,181.9,CAM022,Campaign 22,2024-08-14,2024-08-28,Display,True
T483542,P003,C0051,1,30.12,2024-08-20,East,30.12,CAM022,Campaign 22,2024-08-14,2024-08-28,Display,True
T763829,P019,C0071,6,41.19,2024-08-20,West,247.14,CAM020,Campaign 20,2024-08-10,2024-08-31,Display,True
T717457,P011,C0003,3,30.21,2024-08-03,North,90.63,CAM001,Campaign 1,2024-08-03,2024-08-28,Search,True
T956113,P001,C0096,4,59.94,2024-08-04,East,239.76,CAM011,Campaign 11,2024-07-22,2024-08-12,Email,True
T478496,P012,C0072,9,93.53,2024-06-25,North,841.77,CAM017,Campaign 17,2024-06-15,2024-07-05,Search,True
T560959,P014,C0062,8,24.38,2024-06-09,East,195.04,CAM027,Campaign 27,2024-05-29,2024-06-22,Social Media,True
