transaction_id,product_id,customer_id,quantity,price_per_unit,transaction_date,region
T770487,P004,C0004,5,28.26,2024-02-22,North
T198246,P007,C0030,9,62.19,2024-11-28,West
T948749,P001,C0098,3,71.32,2024-05-22,South
T207175,P003,C0049,2,39.1,2024-11-05,East
T662275,P004,C0049,2,57.44,2024-10-22,South
T338968,P010,C0011,4,-87.32,2024-05-22,West
T488162,P012,C0027,5,71.67,2024-11-07,South
T584714,P013,C0035,9,25.86,2024-01-29,South
T520651,P009,C0009,4,91.75,2024-04-18,West
T581141,P005,C0034,3,28.43,2024-10-26,West
T329974,P005,C0066,8,13.64,2024-02-26,South
T542666,P020,C0009,7,-41.25,2024-09-27,East
T112038,P004,C0088,9,76.33,2024-02-27,East
T857168,P009,C0065,3,53.23,2024-11-16,East
T308573,P005,C0048,3,56.24,2024-11-02,East
T480612,P010,C0031,1,27.88,2024-02-13,West
T658582,P005,C0017,8,94.95,2024-05-15,West
T891952,P007,C0092,5,42.9,2024-08-12,West
T454508,P001,C0076,9,26.86,2024-01-04,North
T170674,P002,C0043,2,53.84,2024-12-08,West
T698782,P019,C0061,4,-79.54,2024-04-07,North
T544154,P014,C0060,1,68.97,2024-02-01,West
T214576,P008,C0025,4,55.95,2024-08-04,South
T179046,P015,C0071,2,9.81,2024-02-17,South
T324130,P013,C0008,3,-41.0,2024-05-15,West
T865990,P018,C0085,8,19.71,2024-04-21,North
T884309,P011,C0008,1,60.5,2024-01-30,North
T171262,P008,C0052,2,94.45,2024-10-23,North
T712024,P019,C0067,6,93.8,2024-12-08,East
T804318,P010,C0059,6,93.26,2024-01-05,West
T204837,P003,C0069,4,53.06,2024-06-27,North
T265409,P015,C0070,5,63.11,2024-12-07,East
T240814,P009,C0015,2,75.53,2024-05-19,East
T313487,P009,C0065,8,28.86,2024-02-17,West
T449759,P005,C0082,5,-20.35,2024-10-09,West
T824586,P005,C0070,1,84.29,2024-08-08,South
T934794,P002,C0046,4,69.8,2024-06-30,West
T348237,P006,C0023,7,7.35,2024-07-29,South
T213346,P013,C0005,8,-26.13,2024-06-28,East
T333752,P001,C0085,4,42.85,2024-02-05,East
T812526,P018,C0043,1,15.96,2024-04-01,East
T462479,P011,C0056,10,98.5,2024-07-16,South
T101773,P017,C0069,4,39.6,2024-12-06,East
T230679,P010,C0065,5,68.35,2024-07-25,East
T797229,P013,C0087,3,63.47,2024-07-26,North
T923927,P019,C0078,6,-49.17,2024-12-11,South
T934692,P006,C0085,2,31.96,2024-02-17,South
T308802,P005,C0004,1,-28.26,2024-11-08,North
T703634,P007,C0092,7,51.97,2024-03-16,North
T211764,P014,C0029,3,-81.39,2024-01-26,South
T239816,P015,C0086,9,98.85,2024-08-14,West
T266889,P016,C0058,5,76.42,2024-09-23,West
T181247,P010,C0031,5,36.91,2024-03-11,South
T840734,P007,C0009,7,-43.72,2024-07-31,North
T907189,P019,C0090,1,-86.39,2024-09-01,North
T508930,P014,C0069,9,80.99,2024-09-06,South
T507746,P011,C0086,7,-73.8,2024-03-06,North
T795205,P001,C0011,7,-17.89,2024-04-03,North
T576786,P011,C0044,7,-31.43,2024-05-09,North
T154615,P012,C0029,2,79.22,2024-01-16,South
T259784,P008,C0017,8,68.6,2024-08-26,East
T736745,P004,C0100,3,96.65,2024-10-23,North
T493537,P013,C0092,4,12.22,2024-02-22,East
T226935,,C0006,6,55.61,2024-02-05,East
T614013,P004,C0056,6,-65.38,2024-12-28,South
T782054,P009,C0079,9,-78.59,2024-08-11,East
T190872,P009,C0058,4,-76.3,2024-06-21,North
T611233,P007,C0046,5,37.33,2024-10-11,North
T353080,P014,,9,-77.03,2024-11-26,West
T408528,P008,C0052,4,34.09,2024-08-30,East
T446859,P012,C0090,8,30.74,2024-04-28,North
T878967,P018,C0098,3,-23.2,2024-05-21,East
T410636,P008,C0047,3,33.72,2024-05-20,North
T831295,P005,C0082,8,14.75,2024-10-20,East
T293319,P002,C0033,8,15.84,2024-07-24,West
T156213,P005,C0020,10,95.17,2024-05-07,North
T725084,P020,C0029,9,-41.14,2024-06-01,West
T739244,P004,C0098,4,64.42,2024-12-04,North
T178711,P006,C0001,7,-47.8,2024-05-29,North
T837135,P015,C0010,4,92.77,2024-08-05,North
T378535,P005,C0010,1,20.76,2024-10-31,East
T418862,P013,C0035,9,-56.3,2024-02-11,North
T733039,P009,C0004,2,26.75,2024-12-10,East
T283700,P016,C0067,8,92.03,2024-10-26,West
T195674,P016,C0045,7,36.66,2024-03-23,East
T794769,P013,C0098,9,8.49,2024-06-10,East
T523808,P017,C0001,9,48.89,2024-04-06,East
T563513,P002,C0027,5,57.18,2024-08-12,West
T738448,P008,C0091,3,34.52,2024-10-09,West
T218972,P015,C0016,3,52.35,2024-09-17,East
T595158,P008,C0059,9,18.74,2024-11-02,South
T928381,P014,C0044,9,30.38,2024-05-24,East
T791998,P016,C0020,8,56.17,2024-06-19,West
T297816,P008,C0074,7,-27.19,2024-01-23,East
T950823,P013,C0050,3,52.06,2024-03-05,East
T561694,P004,C0068,8,6.46,2024-07-28,South
T377896,P011,C0080,7,66.73,2024-12-11,West
T896290,P016,C0070,1,63.66,2024-11-19,East
T555052,P004,C0098,2,47.15,2024-01-15,North
T475876,P012,C0056,3,-28.2,2024-10-16,South
T501126,P020,C0088,4,52.28,2024-04-28,West
T799233,P001,C0060,5,69.37,2024-02-07,West
T413685,P014,C0089,5,48.4,2024-04-11,West
T499889,P019,C0046,10,33.11,2024-01-12,West
T819112,P002,C0078,8,84.12,2024-04-27,East
T362801,P005,C0081,2,90.82,2024-06-07,West
T237795,P003,C0038,6,76.01,2024-04-12,South
T483629,P017,C0065,5,83.89,2024-09-03,East
T220764,P015,C0010,3,76.64,2024-12-12,West
T483542,P003,C0051,1,30.12,2024-08-20,East
T712955,P013,C0082,6,15.29,2024-08-29,North
T443939,P020,C0029,2,-65.36,2024-12-24,East
T147549,P002,C0039,8,16.03,2024-10-02,South
T879238,P018,C0054,10,75.52,2024-07-31,North
T393328,P002,C0089,6,-25.64,2024-04-30,East
T670913,P012,C0008,7,31.21,2024-08-20,North
T726152,P001,C0007,6,28.14,2024-10-16,South
T317220,P019,C0028,4,36.21,2024-11-01,North
T236306,P018,C0033,3,15.44,2024-03-08,North
T717457,P011,C0003,3,30.21,2024-08-03,North
T915809,P012,C0066,10,15.36,2024-11-10,North
T790909,P017,C0039,8,66.12,2024-02-01,West
T213206,P016,C0092,8,11.98,2024-06-13,South
T763829,P019,C0071,6,41.19,2024-08-20,West
T994217,P018,C0093,4,45.86,2024-07-30,East
T865054,P004,C0041,7,34.69,2024-07-10,South
T195656,P003,C0012,7,14.17,2024-03-07,North
T445658,P004,C0053,6,-87.99,2024-01-27,East
T705991,P017,C0028,3,67.39,2024-02-25,East
T899649,P009,C0074,4,81.69,2024-11-07,East
T899444,P010,C0044,6,5.58,2024-10-16,West
T132146,P003,C0096,9,-25.44,2024-08-20,East
T440140,P019,C0077,2,88.92,2024-03-21,North
T794093,P014,C0063,10,46.99,2024-04-20,North
T811163,P019,C0063,9,68.38,2024-04-22,West
T314353,,C0028,3,77.6,2024-06-16,North
T284229,P005,C0049,9,71.85,2024-02-06,West
T119651,P015,C0010,6,-59.7,2024-12-29,West
T440544,P006,C0080,8,84.04,2024-02-15,West
T717476,P013,C0068,2,42.6,2024-06-22,South
T635280,P004,C0068,9,23.42,2024-06-28,South
T306854,P006,C0078,3,77.22,2024-03-31,West
T707616,P015,C0088,10,66.08,2024-11-17,East
T563688,P010,C0036,10,10.34,2024-06-07,West
T972097,P010,C0010,2,-63.43,2024-08-24,North
T783501,P007,C0042,10,50.18,2024-02-01,West
T460120,P003,C0065,3,-8.72,2024-08-12,South
T506235,P014,C0100,6,69.5,2024-11-19,East
T811332,P013,C0037,5,73.75,2024-06-19,North
T466813,P010,C0084,7,17.25,2024-06-07,West
T234001,P017,C0012,7,53.31,2024-07-04,East
T903373,P016,C0025,4,100.0,2024-02-09,East
T908320,P018,C0095,9,8.59,2024-11-12,South
T289630,P020,C0022,8,9.15,2024-12-12,South
T888939,P015,C0030,9,-27.72,2024-04-09,East
T561999,P015,C0099,5,-78.92,2024-03-23,South
T362147,P002,C0083,8,88.04,2024-12-30,North
T386042,P015,C0066,3,83.95,2024-04-23,West
T535050,P002,C0051,9,-40.53,2024-02-11,East
T203896,P011,C0019,3,-8.64,2024-12-22,South
T745239,P001,C0011,1,29.31,2024-10-07,West
T415779,P004,C0007,4,-44.88,2024-02-02,North
T662093,,C0081,9,59.63,2024-05-29,West
T698384,P014,C0024,2,54.73,2024-02-04,North
T766549,P013,C0048,5,76.0,2024-02-04,East
T208699,P019,C0095,6,17.67,2024-10-06,East
T916990,P015,C0090,8,65.01,2024-02-02,West
T929538,P007,C0006,6,-93.67,2024-10-05,West
T300386,P010,C0046,1,87.25,2024-05-19,North
T519453,P015,C0050,6,-97.5,2024-12-20,West
T379676,P003,C0094,7,12.5,2024-10-06,East
T793024,P010,C0040,8,-62.25,2024-03-26,West
T469685,P020,C0056,5,65.75,2024-02-08,West
T812413,P006,C0004,3,-85.62,2024-01-18,South
T484123,P012,C0050,10,8.08,2024-12-13,West
T900152,P003,C0074,3,-55.3,2024-06-09,East
T871411,P006,C0064,9,41.76,2024-05-14,East
T741599,P010,C0089,8,24.02,2024-02-07,West
T192055,P011,C0086,6,72.41,2024-06-02,South
T768676,P006,C0047,9,26.3,2024-03-12,South
T680933,P019,C0048,8,81.35,2024-11-09,North
T851759,P016,C0068,7,78.07,2024-03-05,East
T813145,P017,C0045,3,88.41,2024-03-07,West
T971776,P004,C0067,3,33.89,2024-06-14,South
T397846,P003,C0033,4,65.33,2024-03-05,East
T772124,P006,C0076,10,19.65,2024-10-15,North
T147670,P019,C0034,4,-77.86,2024-11-12,North
T403742,P010,C0062,4,-81.45,2024-06-01,West
T560959,P014,C0062,8,24.38,2024-06-09,East
T518084,P005,C0098,6,53.92,2024-06-12,South
T359961,P005,C0013,1,-32.57,2024-11-11,West
T267457,P011,C0074,6,23.03,2024-09-12,West
T124302,P003,C0051,9,48.44,2024-04-20,East
T726543,P016,C0037,9,5.78,2024-08-08,South
T900961,P013,C0047,1,43.06,2024-07-04,East
T901535,P018,C0036,10,69.64,2024-03-06,North
T455556,P018,C0047,3,-23.91,2024-09-13,North
T449218,P016,C0067,8,19.15,2024-06-16,East
T875232,P010,,6,-53.19,2024-12-28,East
T447329,P004,C0054,10,34.23,2024-11-01,West
T913864,P019,C0074,4,-73.53,2024-03-28,West
T133104,P019,C0090,2,-23.12,2024-06-09,West
T530311,P017,C0100,10,92.45,2024-12-27,South
T794395,P016,C0068,7,34.81,2024-08-23,East
T855944,P009,C0079,8,23.27,2024-05-22,East
T412071,P010,C0091,4,-70.57,2024-06-11,West
T934042,P009,C0037,2,-59.48,2024-07-21,East
T404561,P002,C0037,2,-37.9,2024-12-01,East
T968170,P018,C0035,9,71.14,2024-02-25,South
T656837,P008,C0082,4,-9.99,2024-06-18,West
T105433,P018,C0021,7,-67.02,2024-09-01,South
T399279,P002,C0099,2,66.97,2024-09-30,North
T978292,,C0005,7,79.86,2024-05-28,North
T212512,P011,C0037,8,-98.96,2024-03-09,West
T446747,P006,C0094,8,66.59,2024-01-08,East
T894068,P007,C0023,10,-86.33,2024-08-06,East
